,real_value,prediction
4138,0,0
4139,1,1
4140,0,0
4141,1,1
4142,1,1
4143,0,0
4144,1,1
4145,0,0
4146,0,0
4147,0,0
4148,0,0
4149,0,0
4150,0,0
4151,0,1
4152,0,0
4153,1,1
4154,1,1
4155,1,1
4156,0,0
4157,0,0
4158,0,0
4159,0,0
4160,1,1
4161,1,1
4162,1,1
4163,0,0
4164,1,1
4165,0,0
4166,0,0
4167,1,1
4168,0,0
4169,0,0
4170,1,1
4171,1,1
4172,1,1
4173,0,0
4174,1,1
4175,0,0
4176,1,1
4177,0,0
4178,1,1
4179,1,1
4180,0,0
4181,0,0
4182,1,1
4183,1,1
4184,1,1
4185,0,0
4186,0,0
4187,0,0
4188,0,0
4189,1,1
4190,0,0
4191,1,1
4192,0,0
4193,0,0
4194,1,1
4195,0,0
4196,0,0
4197,0,0
4198,0,0
4199,0,0
4200,1,1
4201,1,0
4202,1,1
4203,0,0
4204,1,1
4205,1,1
4206,0,0
4207,0,0
4208,0,0
4209,0,0
4210,0,0
4211,0,0
4212,0,1
4213,1,1
4214,0,0
4215,0,1
4216,1,1
4217,1,1
4218,1,1
4219,0,0
4220,1,1
4221,0,0
4222,1,1
4223,0,0
4224,1,1
4225,1,1
4226,0,0
4227,1,1
4228,0,0
4229,0,0
4230,1,1
4231,0,0
4232,1,1
4233,1,1
4234,0,0
4235,0,0
4236,0,0
4237,0,0
4238,0,0
4239,1,1
4240,0,0
4241,1,1
4242,1,1
4243,1,1
4244,1,1
4245,0,0
4246,1,1
4247,0,0
4248,1,1
4249,0,0
4250,0,0
4251,1,1
4252,1,1
4253,0,0
4254,1,1
4255,0,0
4256,0,0
4257,0,0
4258,0,0
4259,1,1
4260,1,1
4261,0,0
4262,0,0
4263,1,1
4264,0,0
4265,0,0
4266,0,0
4267,0,0
4268,0,0
4269,0,0
4270,0,0
4271,1,1
4272,1,1
4273,0,0
4274,0,0
4275,0,0
4276,1,1
4277,0,0
4278,0,0
4279,1,1
4280,1,1
4281,1,1
4282,0,0
4283,0,1
4284,1,1
4285,1,1
4286,0,0
4287,1,1
4288,0,0
4289,1,1
4290,0,0
4291,0,0
4292,0,0
4293,0,0
4294,1,1
4295,0,1
4296,1,1
4297,1,1
4298,0,0
4299,0,0
4300,0,0
4301,0,0
4302,0,0
4303,0,0
4304,1,1
4305,0,0
4306,0,0
4307,0,0
4308,0,0
4309,0,0
4310,1,1
4311,0,0
4312,1,1
4313,1,1
4314,0,0
4315,1,1
4316,1,1
4317,0,0
4318,1,1
4319,1,1
4320,1,1
4321,0,0
4322,0,0
4323,1,1
4324,0,0
4325,0,0
4326,1,1
4327,0,0
4328,1,1
4329,1,1
4330,0,0
4331,0,0
4332,0,0
4333,1,1
4334,0,0
4335,0,0
4336,1,1
4337,0,0
4338,1,1
4339,0,0
4340,0,0
4341,0,0
4342,0,0
4343,1,1
4344,0,0
4345,1,1
4346,0,0
4347,0,0
4348,0,0
4349,0,0
4350,0,0
4351,0,0
4352,1,1
4353,0,0
4354,1,1
4355,0,0
4356,0,0
4357,1,1
4358,0,0
4359,0,0
4360,0,0
4361,0,0
4362,1,1
4363,0,0
4364,1,1
4365,1,1
4366,0,0
4367,1,1
4368,1,1
4369,0,0
4370,1,1
4371,0,0
4372,1,1
4373,0,0
4374,0,0
4375,1,1
4376,0,0
4377,0,0
4378,1,1
4379,0,0
4380,1,1
4381,1,1
4382,0,0
4383,0,0
4384,0,0
4385,1,1
4386,1,1
4387,1,1
4388,1,1
4389,0,0
4390,0,0
4391,0,0
4392,0,0
4393,1,1
4394,0,0
4395,0,0
4396,0,0
4397,0,0
4398,1,1
4399,0,0
4400,0,0
4401,0,0
4402,1,1
4403,0,0
4404,0,0
4405,1,1
4406,0,0
4407,0,0
4408,0,0
4409,0,0
4410,0,0
4411,1,0
4412,1,1
4413,1,1
4414,1,1
4415,0,0
4416,1,1
4417,0,0
4418,1,1
4419,0,0
4420,0,0
4421,0,0
4422,1,1
4423,1,1
4424,0,0
4425,0,0
4426,0,0
4427,1,1
4428,1,1
4429,0,0
4430,0,0
4431,0,0
4432,0,0
4433,0,0
4434,0,0
4435,0,0
4436,1,1
4437,1,1
4438,1,1
4439,1,1
4440,1,1
4441,0,0
4442,1,1
4443,1,1
4444,0,0
4445,0,0
4446,1,1
4447,0,0
4448,1,1
4449,0,0
4450,0,0
4451,0,0
4452,0,0
4453,0,0
4454,1,1
4455,0,0
4456,0,0
4457,1,1
4458,1,1
4459,1,1
4460,1,1
4461,0,0
4462,0,0
4463,1,1
4464,0,0
4465,1,1
4466,1,1
4467,1,1
4468,0,0
4469,0,1
4470,1,1
4471,0,0
4472,1,1
4473,0,0
4474,1,1
4475,0,0
4476,1,1
4477,1,1
4478,0,0
4479,0,0
4480,0,0
4481,1,1
4482,1,1
4483,0,0
4484,1,1
4485,0,0
4486,1,1
4487,1,1
4488,0,0
4489,1,1
4490,0,0
4491,0,0
4492,1,1
4493,1,1
4494,1,1
4495,1,1
4496,1,1
4497,1,1
4498,0,0
4499,1,1
4500,1,1
4501,1,1
4502,0,0
4503,0,0
4504,1,1
4505,0,0
4506,1,1
4507,1,1
4508,0,1
4509,1,1
4510,0,0
4511,1,1
4512,1,1
4513,1,1
4514,1,1
4515,1,1
4516,1,1
4517,0,0
4518,1,1
4519,0,0
4520,1,1
4521,0,0
4522,0,0
4523,1,1
4524,1,1
4525,0,0
4526,0,0
4527,0,0
4528,1,1
4529,1,1
4530,1,1
4531,1,1
4532,0,0
4533,0,0
4534,0,0
4535,0,0
4536,0,0
4537,1,1
4538,0,0
4539,0,0
4540,1,1
4541,1,1
4542,0,0
4543,0,0
4544,1,1
4545,0,0
4546,1,1
4547,1,1
4548,0,0
4549,1,1
4550,1,1
4551,1,1
4552,1,1
4553,1,1
4554,0,0
4555,0,0
4556,1,1
4557,0,0
4558,1,1
4559,0,0
4560,0,0
4561,1,1
4562,0,0
4563,0,0
4564,0,0
4565,1,1
4566,0,0
4567,1,1
4568,1,1
4569,1,1
4570,0,0
4571,0,0
4572,0,0
4573,1,1
4574,0,0
4575,1,1
4576,0,0
4577,1,1
4578,1,1
4579,1,1
4580,0,0
4581,1,1
4582,0,0
4583,0,0
4584,0,0
4585,0,0
4586,1,1
4587,0,0
4588,1,1
4589,1,1
4590,0,0
4591,0,0
4592,1,1
4593,0,0
4594,0,0
4595,1,1
4596,0,0
4597,0,0
4598,0,0
4599,0,0
4600,0,0
4601,1,1
4602,0,0
4603,1,1
4604,1,1
4605,1,1
4606,1,1
4607,0,0
4608,1,1
4609,1,1
4610,1,1
4611,0,0
4612,0,0
4613,1,1
4614,0,0
4615,0,0
4616,1,1
4617,0,0
4618,0,0
4619,0,0
4620,1,1
4621,1,1
4622,0,0
4623,1,1
4624,0,0
4625,0,0
4626,0,0
4627,0,0
4628,1,1
4629,0,0
4630,1,1
4631,1,1
4632,1,1
4633,1,1
4634,1,1
4635,1,1
4636,1,1
4637,0,0
4638,1,1
4639,1,1
4640,0,0
4641,1,1
4642,0,0
4643,1,1
4644,1,1
4645,1,1
4646,0,0
4647,0,0
4648,0,0
4649,1,1
4650,1,1
4651,0,0
4652,1,1
4653,0,0
4654,1,1
4655,0,0
4656,1,1
4657,1,1
4658,0,0
4659,1,1
4660,0,0
4661,1,1
4662,1,1
4663,0,0
4664,0,0
4665,1,1
4666,0,1
4667,0,0
4668,0,0
4669,0,0
4670,1,1
4671,1,1
4672,0,0
4673,1,1
4674,1,1
4675,0,0
4676,1,1
4677,0,0
4678,1,1
4679,1,1
4680,1,1
4681,0,0
4682,0,0
4683,0,0
4684,0,0
4685,0,0
4686,1,1
4687,0,0
4688,0,0
4689,0,0
4690,1,1
4691,0,0
4692,0,0
4693,0,0
4694,0,0
4695,0,0
4696,0,0
4697,0,0
4698,0,0
4699,0,0
4700,1,1
4701,0,0
4702,0,0
4703,0,0
4704,1,1
4705,0,0
4706,0,0
4707,0,0
4708,1,1
4709,0,0
4710,0,0
4711,1,1
4712,1,1
4713,1,1
4714,0,0
4715,0,0
4716,0,0
4717,0,0
4718,0,0
4719,0,0
4720,0,0
4721,1,1
4722,0,0
4723,1,1
4724,0,0
4725,1,1
4726,0,0
4727,1,1
4728,0,0
4729,0,0
4730,0,0
4731,0,0
4732,0,0
4733,1,1
4734,1,1
4735,1,1
4736,1,1
4737,0,0
4738,1,1
4739,0,0
4740,1,1
4741,0,0
4742,1,1
4743,0,0
4744,1,1
4745,0,0
4746,0,0
4747,0,0
4748,1,1
4749,1,1
4750,0,0
4751,1,1
4752,0,0
4753,1,1
4754,0,0
4755,1,1
4756,0,0
4757,0,1
4758,1,1
4759,1,1
4760,1,1
4761,1,1
4762,0,0
4763,0,0
4764,0,0
4765,1,1
4766,1,1
4767,1,1
4768,1,1
4769,1,1
4770,0,0
4771,1,1
4772,0,0
4773,1,1
4774,0,0
4775,1,1
4776,1,1
4777,1,1
4778,0,0
4779,1,1
4780,0,0
4781,1,1
4782,1,1
4783,0,0
4784,1,1
4785,0,0
4786,0,0
4787,1,1
4788,1,1
4789,0,0
4790,0,0
4791,0,0
4792,1,1
4793,1,1
4794,1,1
4795,1,1
4796,1,1
4797,0,0
4798,0,0
4799,1,1
4800,0,0
4801,0,0
4802,0,0
4803,0,0
4804,1,1
4805,0,0
4806,0,0
4807,0,0
4808,1,1
4809,1,1
4810,1,1
4811,0,0
4812,0,0
4813,1,1
4814,1,1
4815,1,1
4816,1,1
4817,1,1
4818,1,1
4819,1,1
4820,0,0
4821,0,0
4822,1,1
4823,1,1
4824,0,0
4825,0,0
4826,0,0
4827,0,0
4828,0,1
4829,1,1
4830,1,1
4831,0,0
4832,1,1
4833,1,1
4834,0,0
4835,1,1
4836,0,0
4837,1,1
4838,1,1
4839,1,1
4840,0,0
4841,1,1
4842,1,1
4843,0,0
4844,0,0
4845,1,1
4846,1,1
4847,0,0
4848,1,1
4849,1,1
4850,1,1
4851,1,1
4852,0,0
4853,1,1
4854,1,1
4855,1,1
4856,1,1
4857,0,0
4858,1,1
4859,0,0
4860,0,0
4861,1,1
4862,0,0
4863,0,0
4864,1,1
4865,0,0
4866,0,1
4867,0,1
4868,1,1
4869,0,0
4870,0,0
4871,1,1
4872,1,1
4873,1,1
4874,1,1
4875,0,0
4876,0,0
4877,1,1
4878,0,0
4879,0,0
4880,0,0
4881,1,1
4882,1,1
4883,1,1
4884,0,0
4885,1,1
4886,1,1
4887,1,1
4888,0,1
4889,1,1
4890,0,0
4891,0,0
4892,0,0
4893,1,1
4894,1,1
4895,0,0
4896,1,1
4897,1,1
4898,0,0
4899,1,1
4900,1,1
4901,1,1
4902,0,0
4903,0,0
4904,0,0
4905,0,0
4906,0,0
4907,0,0
4908,0,0
4909,0,0
4910,0,0
4911,1,1
4912,1,1
4913,0,0
4914,0,0
4915,0,0
4916,1,1
4917,1,1
4918,1,1
4919,0,0
4920,0,0
4921,0,0
4922,1,1
4923,1,1
4924,0,0
4925,1,1
4926,1,1
4927,0,0
4928,1,1
4929,1,1
4930,1,1
4931,0,0
4932,0,0
4933,0,0
4934,1,1
4935,1,1
4936,0,0
4937,0,0
4938,1,1
4939,1,1
4940,0,0
4941,0,0
4942,0,1
4943,1,1
4944,0,0
4945,1,1
4946,1,1
4947,0,0
4948,0,0
4949,0,0
4950,0,0
4951,1,1
4952,0,0
4953,1,1
4954,0,0
4955,0,0
4956,1,1
4957,1,1
4958,0,0
4959,1,1
4960,0,0
4961,1,1
4962,1,1
4963,1,1
4964,1,1
4965,1,1
4966,1,1
4967,0,0
4968,0,0
4969,0,0
4970,0,0
4971,1,1
4972,1,1
4973,0,0
4974,1,1
4975,0,0
4976,1,1
4977,0,0
4978,0,0
4979,1,1
4980,0,0
4981,1,1
4982,0,0
4983,1,1
4984,0,0
4985,1,1
4986,0,0
4987,0,0
4988,0,0
4989,1,1
4990,1,1
4991,0,0
4992,0,0
4993,1,1
4994,0,0
4995,0,0
4996,0,0
4997,1,1
4998,1,1
4999,0,0
5000,0,0
5001,0,0
5002,0,0
5003,1,1
5004,0,0
5005,1,1
5006,0,0
5007,0,0
5008,0,0
5009,1,1
5010,0,0
5011,0,0
5012,0,0
5013,0,0
5014,0,0
5015,1,1
5016,0,0
5017,0,0
5018,0,0
5019,0,0
5020,0,0
5021,0,0
5022,0,0
5023,0,0
5024,0,0
5025,0,0
5026,0,0
5027,1,1
5028,1,1
5029,0,0
5030,1,1
5031,0,0
5032,0,0
5033,0,0
5034,1,1
5035,0,0
5036,1,1
5037,0,0
5038,1,1
5039,1,1
5040,0,0
5041,1,1
5042,1,1
5043,0,0
5044,0,0
5045,1,1
5046,1,1
5047,1,1
5048,0,0
5049,0,0
5050,1,1
5051,1,1
5052,0,0
5053,1,1
5054,1,1
5055,0,0
5056,0,0
5057,1,1
5058,0,0
5059,1,1
5060,0,0
5061,0,0
5062,0,0
5063,1,1
5064,1,1
5065,0,0
5066,0,0
5067,1,1
5068,0,0
5069,0,0
5070,0,0
5071,0,0
5072,0,0
5073,1,1
5074,0,0
5075,0,0
5076,1,1
5077,0,0
5078,1,1
5079,1,1
5080,1,1
5081,0,0
5082,0,0
5083,0,0
5084,0,0
5085,0,0
5086,0,0
5087,0,0
5088,1,1
5089,1,1
5090,1,1
5091,0,0
5092,1,0
5093,1,1
5094,0,0
5095,1,1
5096,1,1
5097,0,0
5098,0,0
5099,1,1
5100,0,0
5101,0,0
5102,0,0
5103,0,0
5104,1,1
5105,0,0
5106,0,0
5107,0,0
5108,1,1
5109,1,1
5110,0,0
5111,0,0
5112,1,1
5113,0,0
5114,1,1
5115,1,1
5116,1,1
5117,0,0
5118,0,0
5119,0,0
5120,0,0
5121,0,0
5122,1,1
5123,0,0
5124,1,1
5125,1,1
5126,0,0
5127,1,1
5128,0,0
5129,0,0
5130,1,1
5131,0,0
5132,1,1
5133,1,1
5134,1,1
5135,0,0
5136,1,1
5137,0,0
5138,0,0
5139,0,0
5140,0,0
5141,0,0
5142,0,0
5143,1,1
5144,1,1
5145,0,1
5146,1,1
5147,1,1
5148,0,0
5149,0,0
5150,0,0
5151,0,0
5152,0,0
5153,0,0
5154,0,0
5155,0,0
5156,1,1
5157,0,0
5158,1,1
5159,0,0
5160,0,0
5161,1,1
5162,0,0
5163,0,0
5164,1,1
5165,0,0
5166,1,1
5167,1,1
5168,0,0
5169,1,1
5170,0,0
5171,0,0
5172,1,1
5173,1,1
5174,1,1
5175,1,1
5176,0,0
5177,0,0
5178,0,1
5179,0,0
5180,0,0
5181,1,1
5182,0,0
5183,0,0
5184,0,0
5185,1,1
5186,1,1
5187,1,1
5188,0,0
5189,0,0
5190,0,0
5191,0,0
5192,0,0
5193,0,0
5194,0,0
5195,1,1
5196,0,0
5197,0,0
5198,1,1
5199,1,1
5200,0,0
5201,1,1
5202,1,1
5203,1,1
5204,0,0
5205,0,0
5206,1,1
5207,1,1
5208,1,1
5209,1,1
5210,1,1
5211,1,1
5212,1,1
5213,0,0
5214,1,1
5215,0,0
5216,0,0
5217,0,0
5218,1,1
5219,1,1
5220,0,0
5221,0,0
5222,0,0
5223,1,1
5224,1,1
5225,0,0
5226,0,0
5227,0,0
5228,1,1
5229,1,1
5230,0,0
5231,0,0
5232,1,1
5233,0,0
5234,1,1
5235,1,1
5236,0,0
5237,0,0
5238,1,1
5239,1,0
5240,0,0
5241,1,1
5242,1,1
5243,0,0
5244,1,1
5245,0,0
5246,1,1
5247,0,0
5248,0,0
5249,1,1
5250,1,1
5251,0,0
5252,0,0
5253,0,0
5254,1,1
5255,0,0
5256,0,0
5257,1,1
5258,0,0
5259,1,1
5260,1,1
5261,0,0
5262,0,0
5263,0,0
5264,0,0
5265,0,0
5266,0,0
5267,0,0
5268,0,0
5269,0,0
5270,1,1
5271,0,0
5272,1,1
5273,0,0
5274,0,0
5275,0,0
5276,1,1
5277,0,0
5278,0,0
5279,0,0
5280,1,1
5281,1,1
5282,0,0
5283,1,1
5284,0,0
5285,1,1
5286,1,1
5287,0,0
5288,1,1
5289,1,0
5290,1,1
5291,1,1
5292,1,1
5293,0,0
5294,1,1
5295,1,1
5296,1,1
5297,0,0
5298,0,1
5299,0,0
5300,0,0
5301,0,0
5302,1,1
5303,1,1
5304,1,1
5305,0,0
5306,0,0
5307,0,0
5308,1,1
5309,0,0
5310,1,1
5311,1,1
5312,1,1
5313,1,1
5314,1,1
5315,0,0
5316,0,0
5317,1,1
5318,1,1
5319,0,0
5320,0,0
5321,0,0
5322,0,0
5323,0,0
5324,0,0
5325,0,0
5326,1,0
5327,0,0
5328,0,0
5329,0,0
5330,1,1
5331,0,0
5332,0,0
5333,0,0
5334,0,0
5335,1,1
5336,0,0
5337,1,1
5338,1,1
5339,0,0
5340,0,0
5341,1,1
5342,1,1
5343,1,1
5344,1,1
5345,0,0
5346,1,1
5347,0,0
5348,0,0
5349,1,1
5350,1,1
5351,0,0
5352,0,0
5353,0,0
5354,0,0
5355,1,1
5356,0,0
5357,1,1
5358,0,0
5359,0,0
5360,1,1
5361,1,1
5362,1,1
5363,1,1
5364,0,0
5365,0,0
5366,0,0
5367,1,1
5368,0,0
5369,0,0
5370,1,1
5371,0,0
5372,0,0
5373,1,1
5374,0,0
5375,0,0
5376,1,1
5377,0,0
5378,0,0
5379,0,0
5380,0,0
5381,0,0
5382,1,1
5383,0,0
5384,1,1
5385,0,0
5386,1,1
5387,0,0
5388,0,0
5389,1,1
5390,0,0
5391,1,1
5392,1,1
5393,0,0
5394,1,1
5395,0,0
5396,1,1
5397,1,1
5398,1,1
5399,0,0
5400,0,0
5401,0,0
5402,1,1
5403,1,1
5404,1,1
5405,0,0
5406,0,0
5407,0,0
5408,1,1
5409,0,0
5410,0,0
5411,0,0
5412,0,0
5413,0,0
5414,0,0
5415,0,0
5416,1,1
5417,1,1
5418,0,1
5419,0,0
5420,0,0
5421,1,1
5422,0,0
5423,0,0
5424,1,1
5425,0,0
5426,0,0
5427,0,0
5428,1,1
5429,1,1
5430,0,0
5431,1,1
5432,0,0
5433,0,0
5434,0,0
5435,0,0
5436,0,0
5437,1,1
5438,0,0
5439,1,1
5440,1,1
5441,1,1
5442,0,0
5443,0,0
5444,0,0
5445,1,1
5446,0,0
5447,0,0
5448,1,1
5449,0,0
5450,0,0
5451,0,0
5452,0,0
5453,0,0
5454,1,1
5455,0,0
5456,1,1
5457,0,0
5458,0,0
5459,0,0
5460,0,0
5461,0,0
5462,0,0
5463,1,1
5464,0,0
5465,1,1
5466,1,1
5467,0,0
5468,1,1
5469,1,1
5470,1,1
5471,0,0
5472,1,1
5473,0,0
5474,1,1
5475,0,0
5476,0,0
5477,1,1
5478,0,0
5479,0,0
5480,1,1
5481,0,0
5482,0,0
5483,0,0
5484,1,1
5485,1,0
5486,1,1
5487,0,0
5488,0,0
5489,1,1
5490,1,1
5491,1,1
5492,0,0
5493,1,1
5494,1,1
5495,1,1
5496,0,0
5497,0,0
5498,0,0
5499,1,1
5500,0,0
5501,1,1
5502,1,1
5503,0,0
5504,0,0
5505,1,1
5506,1,1
5507,1,1
5508,0,0
5509,1,1
5510,1,1
5511,0,0
5512,0,0
5513,1,1
5514,0,0
5515,1,1
5516,0,0
5517,0,0
5518,1,1
5519,1,1
5520,1,1
5521,0,0
5522,1,1
5523,0,0
5524,0,0
5525,0,0
5526,1,1
5527,0,0
5528,0,0
5529,0,0
5530,0,1
5531,1,1
5532,1,1
5533,0,0
5534,0,0
5535,0,0
5536,0,0
5537,1,1
5538,1,1
5539,1,1
5540,1,1
5541,1,1
5542,1,1
5543,0,0
5544,0,0
5545,0,0
5546,1,1
5547,0,0
5548,0,0
5549,0,0
5550,0,0
5551,0,0
5552,1,1
5553,0,0
5554,1,1
5555,1,1
5556,0,0
5557,0,0
5558,0,0
5559,1,1
5560,1,1
5561,0,0
5562,1,1
5563,0,0
5564,0,0
5565,1,1
5566,1,1
5567,1,1
5568,0,0
5569,1,1
5570,1,1
5571,1,1
5572,1,1
5573,1,1
5574,0,0
5575,1,1
5576,0,0
5577,0,0
5578,1,1
5579,0,1
5580,0,0
5581,0,0
5582,1,1
5583,1,1
5584,1,1
5585,0,0
5586,1,1
5587,0,0
5588,0,0
5589,0,0
5590,0,0
5591,1,1
5592,0,0
5593,1,1
5594,0,0
5595,1,1
5596,0,0
5597,0,0
5598,0,1
5599,1,1
5600,1,1
5601,1,1
5602,0,0
5603,1,1
5604,0,0
5605,0,0
5606,1,1
5607,1,1
5608,1,1
5609,0,0
5610,0,0
5611,1,1
5612,0,0
5613,1,1
5614,0,0
5615,1,1
5616,0,0
5617,0,0
5618,0,0
5619,1,1
5620,0,0
5621,1,1
5622,1,1
5623,0,0
5624,1,1
5625,0,0
5626,1,1
5627,0,0
5628,1,1
5629,1,1
5630,1,1
5631,0,0
5632,0,0
5633,0,0
5634,0,0
5635,0,0
5636,1,1
5637,0,0
5638,0,0
5639,1,1
5640,0,0
5641,0,0
5642,1,1
5643,0,0
5644,0,1
5645,1,1
5646,1,1
5647,1,1
5648,0,0
5649,1,1
5650,0,0
5651,0,0
5652,1,1
5653,1,1
5654,1,1
5655,1,1
5656,0,0
5657,0,0
5658,1,1
5659,0,0
5660,0,0
5661,1,1
5662,1,1
5663,1,1
5664,0,0
5665,1,1
5666,1,1
5667,0,0
5668,0,0
5669,0,0
5670,1,1
5671,0,0
5672,1,1
5673,0,0
5674,0,0
5675,0,0
5676,0,0
5677,0,0
5678,1,1
5679,1,1
5680,1,1
5681,1,1
5682,0,0
5683,1,1
5684,0,0
5685,0,0
5686,0,0
5687,1,1
5688,1,1
5689,0,0
5690,1,1
5691,0,0
5692,0,0
5693,1,1
5694,0,0
5695,0,0
5696,0,0
5697,1,1
5698,1,1
5699,1,1
5700,1,1
5701,0,0
5702,0,0
5703,0,0
5704,1,1
5705,0,0
5706,1,1
5707,1,1
5708,1,1
5709,1,1
5710,0,0
5711,0,0
5712,1,1
5713,0,0
5714,1,1
5715,0,0
5716,1,1
5717,1,1
5718,1,1
5719,0,0
5720,0,0
5721,0,0
5722,1,1
5723,1,1
5724,1,1
5725,1,1
5726,0,1
5727,1,1
5728,0,0
5729,0,0
5730,1,1
5731,1,1
5732,0,0
5733,1,1
5734,0,0
5735,0,0
5736,0,0
5737,0,0
5738,0,0
5739,1,1
5740,0,0
5741,1,1
5742,0,0
5743,0,0
5744,0,0
5745,1,1
5746,0,0
5747,1,1
5748,0,0
5749,1,1
5750,1,1
5751,0,0
5752,1,1
5753,0,0
5754,0,0
5755,0,0
5756,0,0
5757,0,0
5758,0,0
5759,1,1
5760,0,0
5761,1,1
5762,0,0
5763,1,1
5764,0,0
5765,1,1
5766,0,0
5767,1,1
5768,0,0
5769,1,1
5770,0,0
5771,1,1
5772,0,0
5773,1,1
5774,0,0
5775,1,1
5776,1,1
5777,0,0
5778,0,0
5779,0,0
5780,1,1
5781,0,0
5782,0,0
5783,0,1
5784,0,0
5785,0,0
5786,1,1
5787,0,0
5788,1,1
5789,0,0
5790,0,0
5791,0,0
5792,1,1
5793,0,0
5794,1,1
5795,0,0
5796,0,0
5797,0,0
5798,1,1
5799,1,1
5800,0,1
5801,0,0
5802,0,0
5803,0,1
5804,0,0
5805,0,1
5806,0,0
5807,0,0
5808,1,1
5809,1,1
5810,1,1
5811,1,1
5812,0,0
5813,1,1
5814,0,0
5815,0,0
5816,0,1
5817,1,1
5818,0,0
5819,0,0
5820,1,1
5821,1,1
5822,1,1
5823,1,1
5824,0,0
5825,0,0
5826,0,0
5827,1,1
5828,0,0
5829,0,0
5830,0,0
5831,0,0
5832,0,0
5833,1,1
5834,1,1
5835,1,1
5836,1,1
5837,0,0
5838,1,1
5839,1,1
5840,1,1
5841,0,0
5842,1,1
5843,0,0
5844,1,1
5845,0,0
5846,0,0
5847,1,1
5848,1,1
5849,1,1
5850,0,0
5851,0,0
5852,1,1
5853,0,0
5854,0,0
5855,0,0
5856,1,1
5857,1,1
5858,0,0
5859,1,1
5860,0,0
5861,0,0
5862,1,1
5863,1,1
5864,1,1
5865,0,0
5866,0,0
5867,1,1
5868,0,0
5869,1,1
5870,1,1
5871,0,0
5872,1,1
5873,1,1
5874,1,1
5875,0,0
5876,0,0
5877,1,1
5878,1,1
5879,1,1
5880,1,1
5881,0,0
5882,0,0
5883,1,1
5884,0,0
5885,1,1
5886,1,1
5887,0,0
5888,0,0
5889,0,0
5890,1,1
5891,1,1
5892,0,0
5893,1,1
5894,0,0
5895,0,0
5896,1,1
5897,1,1
5898,0,0
5899,0,0
5900,0,0
5901,0,0
5902,0,0
5903,0,0
5904,1,1
5905,0,0
5906,1,1
5907,0,0
5908,1,1
5909,1,1
5910,1,1
5911,0,0
5912,0,0
5913,0,0
5914,1,1
5915,0,0
5916,0,0
5917,0,0
5918,0,0
5919,1,1
5920,1,1
5921,0,0
5922,1,1
5923,0,0
5924,1,1
5925,0,0
5926,0,0
5927,1,1
5928,1,1
5929,0,0
5930,1,1
5931,0,0
5932,0,0
5933,1,1
5934,0,0
5935,0,0
5936,0,0
5937,0,0
5938,1,1
5939,0,0
5940,1,1
5941,0,0
5942,0,0
5943,1,1
5944,1,1
5945,1,1
5946,1,1
5947,0,0
5948,1,1
5949,1,1
5950,1,1
5951,0,0
5952,1,1
5953,1,1
5954,1,1
5955,0,0
5956,0,0
5957,0,0
5958,1,1
5959,1,1
5960,1,1
5961,0,0
5962,0,0
5963,1,1
5964,1,1
5965,0,0
5966,0,0
5967,1,1
5968,1,1
5969,0,0
5970,0,0
5971,1,1
5972,0,0
5973,1,1
5974,1,1
5975,1,1
5976,1,1
5977,0,0
5978,0,0
5979,0,0
5980,1,1
5981,0,0
5982,1,1
5983,1,1
5984,1,1
5985,0,0
5986,1,1
5987,0,0
5988,0,0
5989,1,1
5990,1,1
5991,1,1
5992,0,0
5993,0,0
5994,0,0
5995,0,0
5996,0,0
5997,0,0
5998,0,0
5999,1,1
6000,0,0
6001,1,1
6002,0,0
6003,0,0
6004,0,0
6005,0,0
6006,1,1
6007,1,1
6008,1,1
6009,1,1
6010,1,1
6011,0,0
6012,1,1
6013,1,1
6014,0,0
6015,0,0
6016,1,1
6017,1,1
6018,1,1
6019,0,0
6020,0,0
6021,1,1
6022,1,1
6023,0,0
6024,0,0
6025,0,0
6026,1,1
6027,1,1
6028,1,1
6029,1,1
6030,1,1
6031,0,0
6032,0,0
6033,1,1
6034,0,0
6035,0,0
6036,0,0
6037,0,0
6038,0,0
6039,1,1
6040,1,1
6041,0,0
6042,1,1
6043,0,0
6044,1,1
6045,1,1
6046,1,1
6047,0,0
6048,1,1
6049,1,0
6050,0,0
6051,0,0
6052,1,1
6053,0,0
6054,1,1
6055,1,1
6056,0,0
6057,0,0
6058,1,1
6059,1,1
6060,1,1
6061,0,0
6062,0,0
6063,0,0
6064,1,1
6065,0,0
6066,1,1
6067,0,0
6068,1,1
6069,0,0
6070,0,0
6071,0,0
6072,1,1
6073,1,1
6074,1,1
6075,1,1
6076,0,0
6077,1,1
6078,0,0
6079,0,0
6080,1,1
6081,1,1
6082,0,0
6083,1,1
6084,1,1
6085,1,1
6086,0,0
6087,0,0
6088,0,0
6089,1,1
6090,1,1
6091,1,1
6092,1,1
6093,0,0
6094,1,1
6095,0,0
6096,1,1
6097,1,1
6098,1,1
6099,1,1
6100,1,1
6101,1,1
6102,1,1
6103,1,1
6104,1,1
6105,0,0
6106,1,1
6107,1,1
6108,0,0
6109,1,1
6110,1,1
6111,0,0
6112,1,1
6113,1,1
6114,1,1
6115,1,1
6116,0,0
6117,1,1
6118,1,1
6119,1,1
6120,0,0
6121,0,0
6122,0,0
6123,1,1
6124,0,0
6125,1,1
6126,0,0
6127,1,1
6128,0,0
6129,0,0
6130,1,1
6131,0,0
6132,0,0
6133,1,1
6134,0,0
6135,0,0
